ID,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,Prog,Carries,Prog,Succ,Att
2,2022-01-16,Sun,Supercopa de España,Final,Away,W 2-0,Real Madrid,Athletic Club,Y*,FW,90,1,0,1,1,4,1,0,0,,,,0,,1.1,,,,0,,36,,,,,1,1
2,2022-01-23,Sun,La Liga,Matchweek 22,Home,D 2-2,Real Madrid,Elche,Y*,FW,57,0,0,0,1,4,2,0,0,24,1,0,0,0,1.3,0.6,0.3,2,0,16,18,88.9,2,18,2,0,0
2,2022-02-15,Tue,Champions Lg,Round of 16,Away,L 0-1,es Real Madrid,fr Paris S-G,Y*,FW,86,0,0,0,0,0,0,0,0,35,17,0,0,0,0,0,0,0,0,26,32,81.3,3,25,3,1,1
2,2022-02-19,Sat,La Liga,Matchweek 25,Home,W 3-0,Real Madrid,Alavés,Y*,FW,90,1,2,1,1,6,0,0,0,60,9,0,2,1,1.8,1,0.4,4,2,39,44,88.6,5,42,7,0,2
2,2022-02-26,Sat,La Liga,Matchweek 26,Away,W 1-0,Real Madrid,Rayo Vallecano,Y*,FW,90,1,0,0,0,5,3,0,0,52,10,0,0,1,1.3,1.3,0.2,3,1,42,43,97.7,5,42,6,2,2
2,2022-03-05,Sat,La Liga,Matchweek 27,Home,W 4-1,Real Madrid,Real Sociedad,Y*,FW,83,1,1,1,1,3,2,0,0,47,9,0,0,0,1,0.2,0.2,4,1,36,41,87.8,4,41,8,0,0
2,2022-03-09,Wed,Champions Lg,Round of 16,Home,W 3-1,es Real Madrid,fr Paris S-G,Y*,FW,90,3,0,0,0,7,5,0,0,52,22,1,0,0,1.1,1.1,0,0,0,33,42,78.6,3,36,8,0,1
2,2022-03-14,Mon,La Liga,Matchweek 28,Away,W 3-0,Real Madrid,Mallorca,Y*,FW,90,2,1,1,1,2,2,0,0,53,9,1,0,2,1.2,0.4,0.6,4,2,34,41,82.9,7,32,8,2,3
2,2022-04-02,Sat,La Liga,Matchweek 30,Away,W 2-1,Real Madrid,Celta Vigo,Y*,FW,90,2,0,2,3,2,1,0,0,45,15,0,0,0,2.6,0.3,0.1,2,0,30,35,85.7,4,29,3,0,2
2,2022-04-06,Wed,Champions Lg,Quarter-finals,Away,W 3-1,es Real Madrid,eng Chelsea,Y*,FW,85,3,0,0,0,4,3,0,0,51,24,0,0,2,1.3,1.3,0,3,1,38,44,86.4,3,36,5,0,0
2,2022-04-09,Sat,La Liga,Matchweek 31,Home,W 2-0,Real Madrid,Getafe,Y,FW,73,0,0,0,0,4,0,0,0,56,10,0,0,0,0.2,0.2,0.1,3,0,38,49,77.6,5,51,8,0,0
2,2022-04-12,Tue,Champions Lg,Quarter-finals,Home,L 2-3,es Real Madrid,eng Chelsea,Y*,FW,120,1,0,0,0,4,1,1,0,62,25,1,0,2,0.3,0.3,0.1,5,0,40,47,85.1,3,45,2,0,2
2,2022-04-17,Sun,La Liga,Matchweek 32,Away,W 3-2,Real Madrid,Sevilla,Y*,FW,89,1,0,0,0,7,3,0,0,47,10,0,0,0,0.6,0.6,0,1,0,32,38,84.2,3,37,9,2,3
2,2022-04-20,Wed,La Liga,Matchweek 33,Away,W 3-1,Real Madrid,Osasuna,Y*,FW,90,0,0,0,2,3,0,0,0,57,6,0,0,0,1.7,0.1,0.6,8,0,41,49,83.7,4,55,5,3,3
2,2022-04-26,Tue,Champions Lg,Semi-finals,Away,L 3-4,es Real Madrid,eng Manchester City,Y*,FW,90,2,0,1,1,2,1,0,0,37,14,0,0,1,0.9,0.1,0.2,5,0,24,28,85.7,4,31,2,3,6
2,2022-04-30,Sat,La Liga,Matchweek 34,Home,W 4-0,Real Madrid,Espanyol,N,FW,31,1,0,0,0,1,1,0,0,26,1,0,0,0,0.3,0.3,0.2,2,0,21,24,87.5,3,25,1,2,2
2,2022-05-04,Wed,Champions Lg,Semi-finals,Home,W 3-1,es Real Madrid,eng Manchester City,Y*,FW,103,1,1,1,1,3,1,0,0,35,8,0,0,3,1,0.3,0.5,3,2,19,20,95,5,21,6,0,0
2,2022-05-12,Thu,La Liga,Matchweek 36,Home,W 6-0,Real Madrid,Levante,Y*,FW,74,1,1,0,0,5,3,0,0,53,3,0,0,0,0.7,0.7,1.4,6,3,35,44,79.5,5,47,9,2,4
2,2022-05-20,Fri,La Liga,Matchweek 38,Home,D 0-0,Real Madrid,Betis,Y*,FW,90,0,0,0,0,7,1,0,0,48,11,1,0,0,0.4,0.4,0,5,0,31,37,83.8,2,26,6,1,1
2,2022-05-28,Sat,Champions Lg,Final,Neutral,W 1-0,es Real Madrid,eng Liverpool,Y*,FW,90,0,0,0,0,0,0,0,0,56,12,0,1,1,0,0,0.1,1,0,34,46,73.9,2,43,7,0,2
3,2021-08-14,Sat,Premier League,Matchweek 1,Away,W 3-0,Liverpool,Norwich City,Y,LW,90,0,0,0,0,3,0,0,0,44,19,2,0,0,0.2,0.2,0.2,4,1,19,31,61.3,3,32,7,1,2
3,2021-08-21,Sat,Premier League,Matchweek 2,Home,W 2-0,Liverpool,Burnley,Y,LW,90,1,0,0,0,7,4,0,0,39,8,0,0,2,1.3,1.3,0.2,2,0,16,23,69.6,4,21,4,1,3
3,2021-08-28,Sat,Premier League,Matchweek 3,Home,D 1-1,Liverpool,Chelsea,Y,LW,90,0,0,0,0,3,0,0,0,68,13,3,2,2,0.5,0.5,0,4,1,27,42,64.3,3,45,11,1,5
3,2021-09-01,Wed,WCQ,Second round,Home,W 2-0,sn Senegal,tg Togo,Y,AM,90,1,0,0,0,4,2,0,0,,,,2,,0.5,,,,1,,42,,,,,1,5
3,2021-09-07,Tue,WCQ,Second round,Away,W 3-1,sn Senegal,cg Congo,Y,AM,90,1,0,1,1,4,2,1,0,,,,2,,0.5,,,,1,,42,,,,,1,5
3,2021-09-12,Sun,Premier League,Matchweek 4,Away,W 3-0,Liverpool,Leeds United,Y,LW,90,1,0,0,0,10,2,0,0,54,8,0,0,2,2,2,0,6,0,26,31,83.9,4,42,8,1,3
3,2021-09-15,Wed,Champions Lg,Group stage,Home,W 3-2,eng Liverpool,it Milan,N,FW,28,0,0,0,0,1,0,0,0,20,2,0,1,1,0,0,0,0,0,10,11,90.9,0,14,2,1,3
3,2021-09-18,Sat,Premier League,Matchweek 5,Home,W 3-0,Liverpool,Crystal Palace,Y,"LW,FW",90,1,0,0,0,2,1,0,0,32,10,2,0,0,0.5,0.5,0.1,2,0,14,23,60.9,3,28,6,3,3
3,2021-09-25,Sat,Premier League,Matchweek 6,Away,D 3-3,Liverpool,Brentford,Y,"LW,LM",90,0,0,0,0,1,0,0,0,48,6,1,0,1,0.1,0.1,0.5,3,0,29,39,74.4,4,40,10,1,2
3,2021-09-28,Tue,Champions Lg,Group stage,Away,W 5-1,eng Liverpool,pt Porto,Y,LW,65,1,0,0,0,1,1,0,0,40,7,2,0,2,0.8,0.8,0.1,3,0,22,25,88,5,25,8,0,1
3,2021-10-03,Sun,Premier League,Matchweek 7,Home,D 2-2,Liverpool,Manchester City,Y,LW,90,1,0,0,0,1,1,0,0,27,18,0,1,1,0.3,0.3,0,0,0,8,13,61.5,0,17,3,1,2
3,2021-10-09,Sat,WCQ,Second round,Home,W 4-1,sn Senegal,na Namibia,Y,AM,90,1,2,0,0,1,1,0,0,,,,1,,0.3,,,,0,,13,,,,,1,2
3,2021-10-12,Tue,WCQ,Second round,Away,W 3-1,sn Senegal,na Namibia,Y,AM,90,0,2,0,0,1,1,0,0,,,,1,,0.3,,,,0,,13,,,,,1,2
3,2021-10-16,Sat,Premier League,Matchweek 8,Away,W 5-0,Liverpool,Watford,Y,LW,90,1,0,0,0,4,2,0,0,49,7,1,1,0,0.8,0.8,0,2,1,24,36,66.7,3,38,5,1,2
3,2021-10-19,Tue,Champions Lg,Group stage,Away,W 3-2,eng Liverpool,es Atlético Madrid,Y,LW,62,0,0,0,0,1,1,0,0,22,5,1,0,2,0,0,0,1,0,12,14,85.7,1,13,3,0,0
3,2021-10-24,Sun,Premier League,Matchweek 9,Away,W 5-0,Liverpool,Manchester Utd,N,FW,14,0,0,0,0,1,0,0,0,9,2,0,0,0,0.1,0.1,0,0,0,6,7,85.7,0,5,1,0,0
3,2021-10-30,Sat,Premier League,Matchweek 10,Home,D 2-2,Liverpool,Brighton,Y,"LW,RW",90,1,0,0,0,2,1,0,0,53,17,1,1,3,0.3,0.3,0.1,2,0,26,37,70.3,3,38,2,3,5
3,2021-11-03,Wed,Champions Lg,Group stage,Home,W 2-0,eng Liverpool,es Atlético Madrid,Y,LW,45,1,0,0,0,2,1,1,0,26,4,0,1,1,0.7,0.7,0,1,0,11,12,91.7,0,25,3,2,6
3,2021-11-07,Sun,Premier League,Matchweek 11,Away,L 2-3,Liverpool,West Ham,Y,LW,90,0,0,0,0,4,1,0,0,56,6,0,0,3,0.7,0.7,0,3,0,33,45,73.3,3,42,13,1,1
3,2021-11-11,Thu,WCQ,Second round,Away,D 1-1,sn Senegal,tg Togo,Y,AM,29,0,0,0,0,4,1,0,0,,,,0,,0.7,,,,0,,45,,,,,1,1
3,2021-11-20,Sat,Premier League,Matchweek 12,Home,W 4-0,Liverpool,Arsenal,Y,LW,90,1,1,0,0,2,2,1,0,47,14,1,1,0,0.4,0.4,0.8,4,1,24,31,77.4,2,42,5,3,5
3,2021-11-24,Wed,Champions Lg,Group stage,Home,W 2-0,eng Liverpool,pt Porto,Y,LW,71,0,0,0,0,3,0,0,0,27,12,1,0,2,0.2,0.2,0.1,1,0,11,15,73.3,1,21,2,1,2
3,2021-11-27,Sat,Premier League,Matchweek 13,Home,W 4-0,Liverpool,Southampton,Y,LW,90,0,0,0,0,3,1,0,0,55,17,0,0,0,0.1,0.1,0,4,2,29,40,72.5,2,47,8,3,3
3,2021-12-01,Wed,Premier League,Matchweek 14,Away,W 4-1,Liverpool,Everton,Y,LW,90,0,0,0,0,3,1,0,0,48,14,1,0,0,0.4,0.4,0.2,2,1,26,33,78.8,0,37,3,0,2
3,2021-12-04,Sat,Premier League,Matchweek 15,Away,W 1-0,Liverpool,Wolves,Y,LW,90,0,0,0,0,1,1,0,0,46,20,1,0,1,0.3,0.3,0,3,0,26,37,70.3,7,39,7,3,3
3,2021-12-07,Tue,Champions Lg,Group stage,Away,W 2-1,eng Liverpool,it Milan,Y,LW,63,0,1,0,0,1,1,0,0,34,10,1,0,1,0.1,0.1,0.1,4,1,18,24,75,3,28,5,1,2
3,2021-12-11,Sat,Premier League,Matchweek 16,Home,W 1-0,Liverpool,Aston Villa,Y,LW,87,0,0,0,0,4,0,0,0,46,15,3,2,0,0.3,0.3,0.1,3,0,21,35,60,7,38,10,1,2
3,2021-12-16,Thu,Premier League,Matchweek 17,Home,W 3-1,Liverpool,Newcastle Utd,Y,LW,90,0,0,0,0,2,1,0,0,48,13,2,2,2,0.5,0.5,0.3,3,1,24,30,80,4,36,1,1,2
3,2021-12-19,Sun,Premier League,Matchweek 18,Away,D 2-2,Liverpool,Tottenham,Y,"LW,LM",81,0,0,0,0,2,0,0,0,53,15,4,0,1,0.1,0.1,0.1,4,0,27,34,79.4,2,44,8,2,2
3,2021-12-28,Tue,Premier League,Matchweek 20,Away,L 0-1,Liverpool,Leicester City,Y,LW,90,0,0,0,0,5,1,0,0,55,13,1,2,2,0.7,0.7,0,2,0,27,37,73,6,38,9,0,0
3,2022-01-02,Sun,Premier League,Matchweek 21,Away,D 2-2,Liverpool,Chelsea,Y,LW,89,1,0,0,0,2,2,1,0,40,30,1,1,1,0.7,0.7,0.2,3,1,20,25,80,1,33,2,2,5
3,2022-01-10,Mon,Africa Cup of Nations,Group stage,Neutral,W 1-0,sn Senegal,zw Zimbabwe,Y,FW,90,1,0,1,1,4,2,0,0,,,,0,,0.7,,,,1,,25,,,,,2,5
3,2022-01-14,Fri,Africa Cup of Nations,Group stage,Neutral,D 0-0,sn Senegal,gn Guinea,Y*,AM,90,0,0,0,0,1,0,0,0,,,,0,,0.7,,,,1,,25,,,,,2,5
3,2022-01-18,Tue,Africa Cup of Nations,Group stage,Neutral,D 0-0,sn Senegal,mw Malawi,Y,FW,90,0,0,0,0,1,0,0,0,,,,1,,0.7,,,,1,,25,,,,,2,5
3,2022-01-25,Tue,Africa Cup of Nations,Round of 16,Neutral,W 2-0,sn Senegal,cv Cape Verde,Y,FW,69,1,0,0,0,3,2,0,0,,,,0,,0.7,,,,1,,25,,,,,2,5
3,2022-01-30,Sun,Africa Cup of Nations,Quarter-finals,Neutral,W 3-1,sn Senegal,gq Equatorial Guinea,Y,FW,90,0,0,0,0,0,0,0,0,,,,0,,0.7,,,,1,,25,,,,,2,5
3,2022-02-02,Wed,Africa Cup of Nations,Semi-finals,Neutral,W 3-1,sn Senegal,bf Burkina Faso,Y,FW,90,1,0,0,0,3,3,0,0,,,,0,,0.7,,,,1,,25,,,,,2,5
3,2022-02-06,Sun,Africa Cup of Nations,Final,Neutral,D 0 (4)-0 (2),sn Senegal,eg Egypt,Y,FW,120,0,0,0,1,1,1,1,0,,,,1,,0.7,,,,1,,25,,,,,2,5
3,2022-02-13,Sun,Premier League,Matchweek 25,Away,W 1-0,Liverpool,Burnley,Y,LW,66,0,0,0,0,3,1,0,0,34,5,0,0,0,0.4,0.4,0.1,4,0,16,23,69.6,3,25,3,2,2
3,2022-02-16,Wed,Champions Lg,Round of 16,Away,W 2-0,eng Liverpool,it Inter,Y,LW,58,0,0,0,0,2,0,0,0,31,17,1,1,2,0.1,0.1,0.2,2,0,12,15,80,3,22,1,0,1
3,2022-02-19,Sat,Premier League,Matchweek 26,Home,W 3-1,Liverpool,Norwich City,Y,"FW,LM,LW",90,1,0,0,0,4,2,0,0,45,9,0,0,2,0.6,0.6,0.1,4,0,28,30,93.3,3,38,8,1,4
3,2022-02-23,Wed,Premier League,Matchweek 19,Home,W 6-0,Liverpool,Leeds United,Y,FW,90,2,0,0,0,3,2,0,0,80,13,1,0,1,1.4,1.4,0.3,5,1,50,59,84.7,4,65,10,2,2
3,2022-02-27,Sun,EFL Cup,Final,Away,D 0 (11)-0 (10),Liverpool,Chelsea,Y,FW,79,0,0,0,0,2,1,0,0,,,,0,,,,,,1,,59,,,,,2,2
3,2022-03-02,Wed,FA Cup,Fifth round proper,Home,W 2-1,Liverpool,Norwich City,N,,7,0,0,0,0,0,0,0,0,,,,0,,,,,,1,,59,,,,,2,2
3,2022-03-05,Sat,Premier League,Matchweek 28,Home,W 1-0,Liverpool,West Ham,Y,"FW,RW",90,1,0,0,0,5,1,1,0,69,12,1,1,0,1,1,0.2,3,0,42,53,79.2,7,65,16,2,3
3,2022-03-08,Tue,Champions Lg,Round of 16,Home,L 0-1,eng Liverpool,it Inter,Y,"LW,FW",90,0,0,0,0,1,0,1,0,46,17,1,0,0,0,0,0.4,2,0,29,31,93.5,3,34,4,1,2
3,2022-03-12,Sat,Premier League,Matchweek 29,Away,W 2-0,Liverpool,Brighton,Y,"FW,RW",90,0,0,0,0,4,3,0,0,42,27,1,0,0,0.3,0.3,0,2,0,23,24,95.8,6,30,2,4,4
3,2022-03-16,Wed,Premier League,Matchweek 27,Away,W 2-0,Liverpool,Arsenal,Y,"LW,RW",90,0,0,0,0,1,0,0,0,31,20,0,0,4,0.3,0.3,0,0,0,11,13,84.6,1,24,2,1,2
3,2022-03-25,Fri,WCQ,Third round,Away,L 0-1,sn Senegal,eg Egypt,Y,FW,90,0,0,0,0,4,2,0,0,,,,0,,,,,,0,,13,,,,,1,2
3,2022-03-29,Tue,WCQ,Third round,Home,W 1 (3)-0 (1),sn Senegal,eg Egypt,Y,AM,120,0,0,0,0,4,2,0,0,,,,0,,,,,,0,,13,,,,,1,2
3,2022-04-02,Sat,Premier League,Matchweek 31,Home,W 2-0,Liverpool,Watford,N,RW,22,0,0,0,0,1,0,0,0,11,6,0,0,1,0.1,0.1,0,0,0,5,8,62.5,0,3,1,0,1
3,2022-04-05,Tue,Champions Lg,Quarter-finals,Away,W 3-1,eng Liverpool,pt Benfica,Y,FW,60,1,0,0,0,2,1,0,0,37,12,1,0,0,0.7,0.7,0.6,2,0,15,25,60,1,28,6,0,1
3,2022-04-10,Sun,Premier League,Matchweek 32,Away,D 2-2,Liverpool,Manchester City,Y,"LW,FW",83,1,0,0,0,1,1,0,0,43,23,2,0,1,0.3,0.3,0,1,0,23,28,82.1,2,28,2,0,1
3,2022-04-13,Wed,Champions Lg,Quarter-finals,Home,D 3-3,eng Liverpool,pt Benfica,N,LW,25,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0.1,2,0,13,16,81.3,4,15,3,1,2
3,2022-04-16,Sat,FA Cup,Semi-finals,Away,W 3-2,Liverpool,Manchester City,Y,FW,84,2,0,0,0,3,3,1,0,,,,0,,0,,,,0,,16,,,,,1,2
3,2022-04-19,Tue,Premier League,Matchweek 30,Home,W 4-0,Liverpool,Manchester Utd,Y,FW,90,1,1,0,0,2,1,0,0,66,9,0,0,1,0.2,0.2,0.3,4,2,49,55,89.1,5,49,5,1,1
3,2022-04-24,Sun,Premier League,Matchweek 34,Home,W 2-0,Liverpool,Everton,Y,FW,59,0,0,0,0,2,0,1,0,39,2,0,1,1,0.1,0.1,0,1,0,24,32,75,0,30,3,1,2
3,2022-04-27,Wed,Champions Lg,Semi-finals,Home,W 2-0,eng Liverpool,es Villarreal,Y,FW,71,1,0,0,0,4,1,0,0,35,14,3,1,0,1.1,1.1,0,3,0,16,23,69.6,1,24,1,0,0
3,2022-04-30,Sat,Premier League,Matchweek 35,Away,W 1-0,Liverpool,Newcastle Utd,Y,LW,68,0,0,0,0,3,1,1,0,26,8,0,0,0,0.4,0.4,0.1,4,0,15,20,75,0,16,3,1,1
3,2022-05-03,Tue,Champions Lg,Semi-finals,Away,W 3-2,eng Liverpool,es Villarreal,Y,"FW,LW",90,1,0,0,0,1,1,0,0,38,22,1,0,1,0.7,0.7,0.3,8,3,15,24,62.5,3,24,4,3,3
3,2022-05-07,Sat,Premier League,Matchweek 36,Home,D 1-1,Liverpool,Tottenham,Y,FW,90,0,0,0,0,1,1,0,0,51,20,2,0,2,0,0,0.2,5,1,24,38,63.2,2,38,5,1,2
3,2022-05-10,Tue,Premier League,Matchweek 33,Away,W 2-1,Liverpool,Aston Villa,Y,"FW,LW",90,1,0,0,0,4,1,0,0,46,16,0,0,1,0.6,0.6,0.1,4,0,25,35,71.4,5,34,7,2,3
3,2022-05-14,Sat,FA Cup,Final,Away,D 0 (6)-0 (5),Liverpool,Chelsea,Y,FW,120,0,0,0,0,0,0,0,0,,,,0,,0.6,,,,0,,35,,,,,2,2
3,2022-05-22,Sun,Premier League,Matchweek 38,Home,W 3-1,Liverpool,Wolves,Y,FW,90,1,0,0,0,3,2,0,0,56,17,2,0,1,0.5,0.5,0.2,4,0,32,44,72.7,4,41,9,2,2
3,2022-05-28,Sat,Champions Lg,Final,Neutral,L 0-1,eng Liverpool,es Real Madrid,Y,"FW,LW",90,0,0,0,0,3,1,0,0,57,16,2,2,0,0.2,0.2,0.2,8,0,35,43,81.4,5,54,10,2,6
